run_dir,mean_val_acc,fold_results,augment,base_channels,batch_size,dropout,epochs,k_folds,label_smoothing,lr,norm,output_dir,run_name,seed,val_split,weight_decay
auto_base_channels32_dropout0.0_label_smoothing0.0_lr0.01_normbatch_weight_decay0.0005_20251117_000852,0.8123799086480769,"[0.8052438951220976, 0.8240835183296334, 0.8078123124924997]",true,32,128,0.0,20,3,0.0,0.01,"""batch""","""outputs""","""auto_base_channels32_dropout0.0_label_smoothing0.0_lr0.01_normbatch_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.2_label_smoothing0.0_lr0.01_normbatch_weight_decay0.0005_20251117_041141,0.7735799274174123,"[0.7765644687106258, 0.7742245155096898, 0.7699507980319212]",true,32,128,0.2,20,3,0.0,0.01,"""batch""","""outputs""","""auto_base_channels32_dropout0.2_label_smoothing0.0_lr0.01_normbatch_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.0_label_smoothing0.0_lr0.01_normgroup_weight_decay0.0005_20251117_012317,0.7724401170202926,"[0.756644867102658, 0.7823843523129538, 0.7782911316452659]",true,32,128,0.0,20,3,0.0,0.01,"""group""","""outputs""","""auto_base_channels32_dropout0.0_label_smoothing0.0_lr0.01_normgroup_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.0_label_smoothing0.0_lr0.001_normbatch_weight_decay0.0005_20251117_023056,0.7219002373822678,"[0.7051658966820663, 0.7267654646907061, 0.7337693507740309]",true,32,128,0.0,20,3,0.0,0.001,"""batch""","""outputs""","""auto_base_channels32_dropout0.0_label_smoothing0.0_lr0.001_normbatch_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.3_label_smoothing0.0_lr0.01_normbatch_weight_decay0.0005_20251117_072601,0.7017601265639394,"[0.6991060178796424, 0.6980860382792344, 0.7080883235329413]",true,32,128,0.3,20,3,0.0,0.01,"""batch""","""outputs""","""auto_base_channels32_dropout0.3_label_smoothing0.0_lr0.01_normbatch_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.0_label_smoothing0.0_lr0.001_normgroup_weight_decay0.0005_20251117_032339,0.6805199885441869,"[0.6707265854682907, 0.6908861822763545, 0.6799471978879155]",true,32,128,0.0,20,3,0.0,0.001,"""group""","""outputs""","""auto_base_channels32_dropout0.0_label_smoothing0.0_lr0.001_normgroup_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.2_label_smoothing0.0_lr0.01_normgroup_weight_decay0.0005_20251117_050107,0.6691195985272662,"[0.6709065818683626, 0.6874062518749625, 0.6490459618384735]",true,32,128,0.2,20,3,0.0,0.01,"""group""","""outputs""","""auto_base_channels32_dropout0.2_label_smoothing0.0_lr0.01_normgroup_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.3_label_smoothing0.0_lr0.01_normgroup_weight_decay0.0005_20251117_081512,0.6094197004815454,"[0.6003479930401392, 0.6334673306533869, 0.59444377775111]",true,32,128,0.3,20,3,0.0,0.01,"""group""","""outputs""","""auto_base_channels32_dropout0.3_label_smoothing0.0_lr0.01_normgroup_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.2_label_smoothing0.0_lr0.001_normbatch_weight_decay0.0005_20251117_054857,0.5876200716715295,"[0.5834283314333714, 0.5882282354352913, 0.5912036481459259]",true,32,128,0.2,20,3,0.0,0.001,"""batch""","""outputs""","""auto_base_channels32_dropout0.2_label_smoothing0.0_lr0.001_normbatch_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.2_label_smoothing0.0_lr0.001_normgroup_weight_decay0.0005_20251117_063809,0.5220399156159443,"[0.5142497150056999, 0.5340493190136197, 0.5178207128285132]",true,32,128,0.2,20,3,0.0,0.001,"""group""","""outputs""","""auto_base_channels32_dropout0.2_label_smoothing0.0_lr0.001_normgroup_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.3_label_smoothing0.0_lr0.001_normbatch_weight_decay0.0005_20251117_090407,0.48976012559432,"[0.4870102597948041, 0.4862302753944921, 0.49603984159366377]",true,32,128,0.3,20,3,0.0,0.001,"""batch""","""outputs""","""auto_base_channels32_dropout0.3_label_smoothing0.0_lr0.001_normbatch_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.5_label_smoothing0.0_lr0.01_normbatch_weight_decay0.0005_20251117_104146,0.48793969158418343,"[0.4543709125817484, 0.5369292614147717, 0.47251890075603026]",true,32,128,0.5,20,3,0.0,0.01,"""batch""","""outputs""","""auto_base_channels32_dropout0.5_label_smoothing0.0_lr0.01_normbatch_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.3_label_smoothing0.0_lr0.001_normgroup_weight_decay0.0005_20251117_095332,0.4276797975380946,"[0.44183116337673245, 0.4236515269694606, 0.4175567022680907]",true,32,128,0.3,20,3,0.0,0.001,"""group""","""outputs""","""auto_base_channels32_dropout0.3_label_smoothing0.0_lr0.001_normgroup_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.5_label_smoothing0.0_lr0.01_normgroup_weight_decay0.0005_20251117_113128,0.4077794227146778,"[0.42065158696826066, 0.4237715245695086, 0.37891515660626424]",true,32,128,0.5,20,3,0.0,0.01,"""group""","""outputs""","""auto_base_channels32_dropout0.5_label_smoothing0.0_lr0.01_normgroup_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.5_label_smoothing0.0_lr0.001_normgroup_weight_decay0.0005_20251117_131149,0.27081977261210805,"[0.27887442251154976, 0.2741345173096538, 0.2594503780151206]",true,32,128,0.5,20,3,0.0,0.001,"""group""","""outputs""","""auto_base_channels32_dropout0.5_label_smoothing0.0_lr0.001_normgroup_weight_decay0.0005""",42,0.1,0.0005
auto_base_channels32_dropout0.5_label_smoothing0.0_lr0.001_normbatch_weight_decay0.0005_20251117_122056,0.17596004494166687,"[0.17165656686866262, 0.1780164396712066, 0.1782071282851314]",true,32,128,0.5,20,3,0.0,0.001,"""batch""","""outputs""","""auto_base_channels32_dropout0.5_label_smoothing0.0_lr0.001_normbatch_weight_decay0.0005""",42,0.1,0.0005
